timestamp,charcount,edits
2010-09-29,1173.0,6.0
2010-09-30,2687.0,4.0
2010-10-01,189921.0,50.0
2010-10-02,241064.0,19.0
2010-10-03,95968.0,26.0
2010-10-04,87312.0,26.0
2010-10-05,52048.0,38.0
2010-10-06,248008.0,62.0
2010-10-07,154798.0,18.0
2010-10-09,42974.0,14.0
2010-10-11,231841.0,25.0
2010-10-12,2919.0,1.0
2010-10-13,121974.0,24.0
2010-10-14,44038.0,7.0
2010-10-15,75142.0,22.0
2010-10-16,4179.0,3.0
2010-10-17,227287.0,49.0
2010-10-18,328682.0,20.0
2010-10-19,3372.0,8.0
2010-10-20,81492.0,20.0
2010-10-21,421671.0,37.0
2010-10-22,14129.0,4.0
2010-10-23,96609.0,20.0
2010-10-24,120623.0,14.0
2010-10-25,309899.0,21.0
2010-10-26,413087.0,15.0
2010-10-28,557218.0,10.0
2010-10-29,93027.0,5.0
2010-10-31,396521.0,29.0
2010-11-01,189142.0,10.0
2010-11-03,90939.0,5.0
2010-11-04,87503.0,10.0
2010-11-05,248.0,1.0
2010-11-06,148117.0,17.0
2010-11-07,57756.0,9.0
2010-11-08,7566.0,6.0
2010-11-11,19490.0,4.0
2010-11-13,415288.0,25.0
2010-11-14,97850.0,4.0
2010-11-15,141931.0,28.0
2010-11-16,158861.0,21.0
2010-11-17,27568.0,1.0
2010-11-19,19030.0,4.0
2010-11-20,2447.0,4.0
2010-11-21,10796.0,1.0
2010-11-23,58254.0,5.0
2010-11-24,215843.0,30.0
2010-11-25,264736.0,20.0
2010-11-26,30395.0,17.0
2010-11-27,100797.0,17.0
2010-11-29,16514.0,9.0
2010-11-30,8554.0,2.0
2010-12-01,84834.0,18.0
2010-12-02,19281.0,4.0
2010-12-03,40835.0,9.0
2010-12-05,2034.0,1.0
2010-12-07,69528.0,11.0
2010-12-08,57426.0,11.0
2010-12-09,7317.0,2.0
2011-01-26,44378.0,8.0
2011-02-11,56224.0,5.0
2011-03-01,491.0,1.0
2011-03-04,30041.0,8.0
2011-03-05,11331.0,8.0
2011-03-06,82631.0,10.0
2011-03-07,198579.0,14.0
2011-03-08,193237.0,41.0
2011-03-09,66506.0,14.0
2011-03-10,250812.0,35.0
2011-03-11,7352.0,2.0
2011-03-13,65322.0,10.0
2011-03-14,157477.0,31.0
2011-03-15,15155.0,9.0
2011-03-16,46014.0,9.0
2011-03-17,227483.0,6.0
2011-03-18,15245.0,4.0
2011-03-21,25400.0,1.0
2011-03-28,67087.0,11.0
2011-03-31,1888.0,1.0
2011-04-03,55802.0,13.0
2011-04-04,68259.0,11.0
2011-04-05,27325.0,6.0
2011-04-06,180829.0,28.0
2011-04-07,154997.0,25.0
2011-04-08,126674.0,18.0
2011-04-09,982.0,1.0
2011-04-10,208943.0,25.0
2011-04-12,243885.0,25.0
2011-04-13,403613.0,16.0
2011-04-14,59014.0,4.0
2011-04-15,49320.0,8.0
2011-04-17,773354.0,26.0
2011-04-18,1119.0,1.0
2011-04-19,62093.0,9.0
2011-04-20,9295.0,2.0
2011-04-21,52420.0,15.0
2011-04-23,23541.0,2.0
2011-04-24,9124.0,4.0
2011-04-27,60334.0,8.0
2011-04-28,8924.0,3.0
2011-04-29,21931.0,10.0
2011-05-01,57306.0,7.0
2011-05-02,79395.0,12.0
2011-05-03,413381.0,32.0
2011-05-04,93420.0,8.0
2011-05-05,17954.0,1.0
2011-05-06,11012.0,2.0
2011-05-07,6279.0,2.0
2011-05-09,3041.0,3.0
2011-05-10,94823.0,11.0
2011-05-11,45920.0,15.0
2011-05-12,725010.0,51.0
2011-05-13,32428.0,5.0
2011-05-14,162332.0,5.0
2011-05-16,86640.0,6.0
2011-05-17,52028.0,8.0
2011-05-18,86118.0,16.0
2011-05-19,264187.0,30.0
2011-05-20,52457.0,11.0
2011-05-22,140785.0,7.0
2011-05-23,27351.0,1.0
2011-05-24,40049.0,7.0
2011-05-25,85553.0,14.0
2011-05-27,74186.0,4.0
2011-05-28,1176875.0,154.0
2011-05-29,15460.0,2.0
2011-05-30,88595.0,15.0
2011-05-31,552147.0,17.0
2011-06-01,11800.0,3.0
2011-06-02,84270.0,21.0
2011-06-03,46313.0,5.0
2011-06-04,123145.0,8.0
2011-06-13,3722.0,6.0
2011-06-15,38888.0,5.0
2011-06-16,13847.0,3.0
2011-06-17,77738.0,11.0
2011-06-18,93296.0,7.0
2011-06-20,310247.0,32.0
2011-06-23,12995.0,1.0
2011-06-24,32323.0,1.0
2011-06-26,52094.0,8.0
2011-06-27,24702.0,11.0
2011-06-28,81881.0,20.0
2011-06-29,307574.0,55.0
2011-06-30,196432.0,22.0
2011-07-01,411023.0,25.0
2011-07-02,2605.0,2.0
2011-07-03,491935.0,40.0
2011-07-04,107481.0,11.0
2011-07-06,35495.0,4.0
2011-07-08,21825.0,3.0
2011-07-11,5288.0,5.0
2011-07-12,15027.0,3.0
2011-07-13,37180.0,5.0
2011-07-16,6163.0,1.0
2011-07-18,32653.0,1.0
2011-07-20,255113.0,10.0
2011-07-22,56234.0,3.0
2011-07-23,136.0,1.0
2011-07-27,111838.0,4.0
